446186 execve("/home/apcave/alex-portfolio/sonar-render/venv/bin/python3", ["python3", "run_scripts/cube.py"], 0x7fff47be0d40 /* 67 vars */) = 0
446186 access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libm.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libm.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libm.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libm.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libm.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libm.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libm.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libm.so.6", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libz.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libz.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libz.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libz.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libz.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libz.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libz.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libz.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libz.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libz.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libz.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libz.so.1", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libexpat.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libexpat.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libexpat.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libexpat.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libexpat.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libexpat.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libexpat.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libexpat.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libexpat.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libexpat.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libexpat.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libexpat.so.1", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libc.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libc.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libc.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libc.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libc.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libc.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libc.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libc.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libc.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libc.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libc.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libc.so.6", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/locale/locale-archive", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache", O_RDONLY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/pyvenv.cfg", O_RDONLY) = 3
446186 readlink("/home/apcave/alex-portfolio/sonar-render/venv/bin/python3", "/usr/bin/python3", 4096) = 16
446186 readlink("/usr/bin/python3", "python3.11", 4096) = 10
446186 readlink("/usr/bin/python3.11", 0x7ffc7d378be0, 4096) = -1 EINVAL (Invalid argument)
446186 readlink("/usr/bin/python3.11", 0x7ffc7d378be0, 4096) = -1 EINVAL (Invalid argument)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/bin/python3._pth", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/usr/bin/python3.11._pth", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/usr/bin/pybuilddir.txt", O_RDONLY) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/localtime", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/encodings/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/encodings", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/encodings/__pycache__/aliases.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/encodings/__pycache__/utf_8.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/pyvenv.cfg", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/distutils-precedence.pth", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/lib-dynload", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 4
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 4
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/_distutils_hack/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 4
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/distutils-precedence.pth", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/sitecustomize.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/run_scripts/cube.py", O_RDONLY|O_CLOEXEC) = 3
446186 readlink("run_scripts/cube.py", 0x7ffc7d36d1f0, 4096) = -1 EINVAL (Invalid argument)
446186 readlink("/home/apcave/alex-portfolio/sonar-render/run_scripts", 0x7ffc7d36cd90, 1023) = -1 EINVAL (Invalid argument)
446186 readlink("/home/apcave/alex-portfolio/sonar-render/run_scripts/cube.py", 0x7ffc7d36cd90, 1023) = -1 EINVAL (Invalid argument)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/run_scripts/cube.py", O_RDONLY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/run_scripts", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/run_scripts/__pycache__/TES_Model_API.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/ctypes/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/types.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/lib-dynload/_ctypes.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libffi.so.8", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libffi.so.8", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libffi.so.8", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libffi.so.8", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libffi.so.8", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libffi.so.8", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libffi.so.8", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libffi.so.8", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libffi.so.8", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libffi.so.8", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libffi.so.8", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libffi.so.8", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/struct.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/ctypes", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/ctypes/__pycache__/_endian.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/warnings.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/__pycache__/_globals.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/enum.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/operator.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/functools.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/collections/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/keyword.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/reprlib.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_utils/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_utils", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_utils/__pycache__/_convertions.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/__pycache__/_expired_attrs_2_0.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/__pycache__/version.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/__pycache__/_distributor_init.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/__pycache__/__config__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/multiarray.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/overrides.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_utils/__pycache__/_inspect.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/_multiarray_umath.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/../../numpy.libs/glibc-hwcaps/x86-64-v3/libscipy_openblas64_-56d6093b.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/../../numpy.libs/glibc-hwcaps/x86-64-v2/libscipy_openblas64_-56d6093b.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/../../numpy.libs/tls/haswell/x86_64/libscipy_openblas64_-56d6093b.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/../../numpy.libs/tls/haswell/libscipy_openblas64_-56d6093b.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/../../numpy.libs/tls/x86_64/libscipy_openblas64_-56d6093b.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/../../numpy.libs/tls/libscipy_openblas64_-56d6093b.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/../../numpy.libs/haswell/x86_64/libscipy_openblas64_-56d6093b.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/../../numpy.libs/haswell/libscipy_openblas64_-56d6093b.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/../../numpy.libs/x86_64/libscipy_openblas64_-56d6093b.so", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/../../numpy.libs/libscipy_openblas64_-56d6093b.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/../../numpy.libs/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libstdc++.so.6", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libstdc++.so.6", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/../../numpy.libs/libgcc_s.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libgcc_s.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libgcc_s.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libgcc_s.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libgcc_s.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libgcc_s.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libgcc_s.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libgcc_s.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libgcc_s.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libgcc_s.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libgcc_s.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libgcc_s.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libgcc_s.so.1", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/../../numpy.libs/libpthread.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/../../numpy.libs/libpthread.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libpthread.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libpthread.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libpthread.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libpthread.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libpthread.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libpthread.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
